:heavy_plus_sign: Att:  
:heavy_check_mark: feat: 
:arrow_up: att: 
:sparkles: feat (novo)
:wrench:  att:

Padrões de emojis 💈
Tipo do commit	Emoji	Palavra-chave
Acessibilidade	♿ :wheelchair:	
Adicionando um teste	✅ :white_check_mark:	test
Atualizando a versão de um submódulo	⬆️ :arrow_up:	
Retrocedendo a versão de um submódulo	⬇️ :arrow_down:	
Adicionando uma dependência	➕ :heavy_plus_sign:	build
Alterações de revisão de código	👌 :ok_hand:	style
Animações e transições	💫 :dizzy:	
Bugfix	🐛 :bug:	fix
Comentários	💡 :bulb:	docs
Commit inicial	🎉 :tada:	init
Configuração	🔧 :wrench:	chore
Deploy	🚀 :rocket:	
Documentação	📚 :books:	docs
Em progresso	🚧 :construction:	
Estilização de interface	💄 :lipstick:	feat
Infraestrutura	🧱 :bricks:	ci
Lista de ideias (tasks)	🔜  :soon: 	
Mover/Renomear	🚚 :truck:	chore
Novo recurso	✨ :sparkles:	feat
Package.json em JS	📦 :package:	build
Performance	⚡ :zap:	perf
Refatoração	♻️ :recycle:	refactor
Limpeza de Código	🧹 :broom:	cleanup
Removendo um arquivo	🗑️ :wastebasket:	remove
Removendo uma dependência	➖ :heavy_minus_sign:	build
Responsividade	📱 :iphone:	
Revertendo mudanças	💥 :boom:	fix
Segurança	🔒️ :lock:	
SEO	🔍️ :mag:	
Tag de versão	🔖 :bookmark:	
Teste de aprovação	✔️ :heavy_check_mark:	test
Testes	🧪 :test_tube:	test
Texto	📝 :pencil:	
Tipagem	🏷️ :label:	
Tratamento de erros	🥅 :goal_net:	
Dados	🗃️ :card_file_box:	raw
